window_id,mean_acc,std_acc,max_acc,mean_gyro,std_gyro,label
0,1.3236436110746794,1.8334406389858826,8.405833622541508,0.08127631079209476,0.09554482350285212,AGGRESSIVE
1,1.217098952481541,0.8889664571605318,4.095905667618019,0.10461675463261588,0.09268579795642228,AGGRESSIVE
2,1.7135811502305012,0.838895478930385,3.5821655756913144,0.11602272102973955,0.09033629977518616,AGGRESSIVE
3,1.7689358980446042,0.9545131697408441,4.530144832051246,0.12610084430534066,0.06944740946073685,AGGRESSIVE
4,2.4893751773760617,1.2172086916660427,6.04942703705812,0.19723116019019404,0.12633438346287443,AGGRESSIVE
5,2.7134257092016028,1.1802301444623478,5.931130476434523,0.23094852081070846,0.17097730528855853,AGGRESSIVE
6,2.136196499301842,1.4198025669196954,5.946596382552893,0.15394810007241727,0.10916512917389876,AGGRESSIVE
7,1.6187031523008644,0.744841465723256,3.837335397527322,0.09002815342989484,0.06725050812376196,AGGRESSIVE
8,1.0113896184042717,0.7954380281894365,3.599733437057355,0.15305979380373308,0.15007387692139607,AGGRESSIVE
9,1.5414228670041044,0.6608100718073521,3.46679427537352,0.11236746298082906,0.08332337180982842,AGGRESSIVE
10,1.7548936314112495,0.7427022048498042,3.6655378711218685,0.1508014863679879,0.09197112835263066,AGGRESSIVE
11,2.727456728070395,1.3565708422430363,6.774859142532363,0.17919438721392086,0.08983220427364355,AGGRESSIVE
12,1.8742792982689742,0.8657267712615722,4.308888397738967,0.16684542303676073,0.1047196647313862,AGGRESSIVE
13,1.842466581710584,1.0208261237467466,6.014793279947734,0.1130674173772266,0.07948985502153297,AGGRESSIVE
14,1.736756129688119,0.7579409256277629,3.338599754366573,0.11425590869340331,0.07889990316930845,AGGRESSIVE
15,1.038803481478352,0.551591823008266,2.9887234984417623,0.15286410881041468,0.18377450669794493,AGGRESSIVE
16,1.1287814241036525,0.9102451975875765,4.650695226095391,0.20700825230262018,0.2730044166598386,NORMAL
17,1.0971750087478984,0.7115313261381048,3.68059946030785,0.088898756792461,0.0768801381556818,NORMAL
18,1.1996430370968234,0.8528341983286158,4.771440201169276,0.09542926209373485,0.0963337156371686,NORMAL
19,1.2041612663580579,0.9113462012731918,6.314100652737429,0.08682817744384534,0.06285357874579982,NORMAL
20,2.00726089284892,1.1276573968638872,4.890687284543215,0.14105782859602972,0.07692030803799374,NORMAL
21,2.2460001792564985,0.9928405198394084,4.6388102319348885,0.24057277896972196,0.13140120026790827,NORMAL
22,2.0377332614658847,0.7565210452133376,3.417570016922522,0.20909289139320184,0.11447970715951641,NORMAL
23,1.6954413484799944,0.8262558645938641,3.882531291977967,0.1605188886278015,0.1183459869141488,NORMAL
24,1.2611400968573183,0.6277916726051149,3.7595381092599727,0.10630941619324519,0.06870779502085396,NORMAL
25,1.0261022171328933,0.6880056336091397,3.1652837236214375,0.13214747880787284,0.11902941183185634,NORMAL
26,0.9614459698464234,0.4765550314149955,2.1530448493292123,0.07993584693905884,0.08371080941548273,NORMAL
27,1.1575313051347234,0.5112468841865868,2.6341158305996606,0.10812753125253324,0.07316104631640151,NORMAL
28,1.4426234733394845,0.5957807293284137,3.255690068438317,0.13441809848467343,0.08967774971848914,NORMAL
29,1.4834841538261607,0.712114616641101,3.651568059169083,0.14552251965344476,0.08592680430887929,NORMAL
30,1.2638113455238569,0.5727605803579837,3.4261182924081965,0.12173692574587218,0.07780833357026107,NORMAL
31,1.3766131954138598,0.7314954602037942,4.535694841244542,0.09587560103565906,0.05846281874655552,NORMAL
32,1.450649530829602,0.8703174585031853,5.2297263026916365,0.08491086526771248,0.048374209501448946,NORMAL
33,1.4637860091809067,0.848222108239764,4.629008319984882,0.09121539605430405,0.06633793413114449,NORMAL
34,0.8672081485653278,0.5597459992594649,2.635187665067109,0.102393160716937,0.11332631433497142,NORMAL
35,0.9347172504523711,0.5635168183015709,2.7819903772803634,0.17564196035603227,0.1831138132334149,NORMAL
36,0.9759885046476205,0.9200166930543091,5.430008453556109,0.2339784670245857,0.32785401480766624,SLOW
37,0.9277128385419969,0.5192958340494075,2.346461845663005,0.06493008315758383,0.040461962848982395,SLOW
38,1.407481850583835,0.5844233568420972,2.6416965464218602,0.15891770037783076,0.09921870934700516,SLOW
39,1.524904616220621,0.764765602511038,3.402543366630412,0.11103879294035483,0.1141312453048075,SLOW
40,1.3570376970975209,0.7927048026789588,3.6664206753426427,0.12579105100236834,0.08389467564151294,SLOW
41,1.2874420771631199,0.520413605385898,2.625580234024963,0.1242693522200695,0.09908468003667363,SLOW
42,1.7080122124606165,0.681227916736465,3.2813654563185874,0.1718165991906252,0.09693982049237518,SLOW
43,1.631700594988009,0.7801797660793235,4.371707507057473,0.15910640396303774,0.1028168913349597,SLOW
44,1.6930291359519025,0.746665046295376,4.868730452880292,0.13479115514844447,0.061461010181220826,SLOW
45,1.2175025289598307,0.6118295967522336,2.873660393072302,0.12140680591044183,0.13975600924330714,SLOW
46,1.0315140882639107,0.5596734345325012,2.7029922024443964,0.08705907939674987,0.06997758964330478,SLOW
47,0.9170712141322482,0.41129813242819996,1.8568873677244535,0.06220493305149141,0.03569440763548153,SLOW
48,0.6796527027091915,0.4199281959510274,2.044571919587546,0.12339547826696981,0.11931128912030911,SLOW
49,0.8991793088707069,0.6617183424961299,3.6725468022612424,0.056657356596634664,0.05405773814273182,SLOW
50,1.005519120757179,0.4679410426519564,2.6963740985235067,0.07140772991395825,0.051616631008869665,SLOW
51,1.1154693428573146,0.5047318470017726,2.6375583586899376,0.08409926351258785,0.05161875021784424,SLOW
52,1.3074469897958878,0.6941507454365953,3.385558452702496,0.13149598645754335,0.05614295518323031,SLOW
53,1.3456219436389845,0.6684235223579575,3.162976500217896,0.1052764474066657,0.06475942461934785,SLOW
54,1.123361261473394,0.5836774465808873,2.935645143287929,0.11693077980211855,0.08635951904670267,SLOW
55,1.2836276484056532,0.6728721786900161,4.086684480890475,0.05681696676942894,0.05890851212231175,SLOW
56,1.370665713619108,0.9178449253808317,6.14497091403716,0.09948221727717543,0.06609233832562719,SLOW
57,1.1827704851523833,0.7608760582383345,4.276612253137739,0.060631716954800935,0.037232621439530655,SLOW
58,0.9653730410588791,0.5014506109616015,2.2236078586975547,0.06245869838752621,0.03324151695736601,SLOW
59,0.8972613333488357,0.49858839736049343,2.0622184286947514,0.06775565347251084,0.051792916478062355,SLOW
60,0.9002462056051485,0.48840065041275155,2.491750238857986,0.061660939888802044,0.03330746534140362,SLOW
0,1.0346978752684601,0.6096701133947025,2.619903378755306,0.0739006196293224,0.0438919437283702,NORMAL
1,1.476754542499751,0.7128511349676706,3.6674218113052146,0.13959846063050696,0.0901906904150378,NORMAL
2,1.3019074308843812,0.6981074157140182,3.6898886905433095,0.12420931625896751,0.06879118963896835,NORMAL
3,1.103677646209582,0.5737899892856914,3.1902034678125486,0.09061935756857724,0.06851609749248773,NORMAL
4,1.3655301808294964,0.6860972246132597,3.616090128254734,0.10619277164739302,0.06829220170351011,NORMAL
5,1.2391223073377124,0.7193497538301532,3.4722414285605896,0.09647468086184535,0.07075011045315194,NORMAL
6,0.9679273726974088,0.48248746321441544,2.4343285730261357,0.07541452012467896,0.05161446021362233,NORMAL
7,1.3033971860751365,0.6320727181325689,3.435019947018132,0.08312193456355851,0.04778848910513806,NORMAL
8,1.2922990848319904,0.7809786965822457,5.072639740570566,0.12977863903004308,0.09255690292223452,NORMAL
9,1.025949482657974,0.4493585368737692,2.1300054111794187,0.09449236588894826,0.07031742998768886,NORMAL
10,1.1795696267507483,0.5871812264598726,2.961739349637219,0.14401984040782193,0.13371469828297045,NORMAL
11,1.5265537229641586,0.8768108123661909,3.945165584324411,0.2821779394752397,0.1854789797190986,NORMAL
12,1.2573971906960528,0.740119727994404,3.7557160299883483,0.132117075785486,0.14098580504717834,NORMAL
13,1.4089664466699814,0.5803249990443936,2.913526988634231,0.1026824660974948,0.08317600692378167,NORMAL
14,1.6738672460116417,1.0917899121929295,5.647902231229607,0.1865345692403614,0.1506292020886355,NORMAL
15,1.3658416584515305,0.5644896893255288,3.0617235476658533,0.10501724647409436,0.06334723088982934,NORMAL
16,1.1494803207142883,0.4874761380362018,2.4979188910536227,0.07709817818917754,0.04121549499532037,NORMAL
17,1.5451818225691831,0.868237659621911,3.6475154396219756,0.10848608013245235,0.10853050599891997,NORMAL
18,1.6578445930197199,0.8884375703419717,4.094973079256378,0.10493746956680598,0.06863187188013753,NORMAL
19,1.3210183360053227,0.8258652707401135,4.0393450397993185,0.10342692263813234,0.045423788791792125,NORMAL
20,1.5565823212344196,0.817900356918756,3.534693387105051,0.13388076516537975,0.08534292621773829,NORMAL
21,1.6522527044599888,0.7875958171809944,4.978785822809854,0.14343561353549267,0.07253753681012982,NORMAL
22,1.2170438241758397,0.5361999582901449,2.626620774390679,0.09529989400072904,0.054433440896442406,NORMAL
23,1.585344837888943,0.7748156369842549,3.368310029791737,0.30958307270863455,0.2901472813107703,NORMAL
24,1.656240160950966,1.0663594790225033,5.769525095897639,0.16553544168910786,0.2179541791566654,AGGRESSIVE
25,2.365558184486763,1.1952972977212468,4.622087954854122,0.17459524667423384,0.1283183382908288,AGGRESSIVE
26,1.996818694974315,1.285676029760269,7.451245986701771,0.1289594146087958,0.06836182820190796,AGGRESSIVE
27,1.5514729256425912,0.9404022631369597,4.919790658825159,0.10896021444528475,0.05918249462546559,AGGRESSIVE
28,1.4520259506595852,0.8183685642451696,3.5012022871900665,0.11388054843658553,0.1572465843241595,AGGRESSIVE
29,1.8912429414032734,0.7842161669243236,4.197182038429646,0.13716986885157426,0.11328061674536273,AGGRESSIVE
30,1.4908929191604308,0.8866890467423059,5.328183307853958,0.08441288515644597,0.05559526381617167,AGGRESSIVE
31,1.5666236565982765,0.7631490032984396,4.011126397035905,0.13618890646402096,0.08696130607724083,AGGRESSIVE
32,1.4428267094999219,0.8425164430120226,4.271285462151332,0.1392622389270886,0.14618416917154733,AGGRESSIVE
33,1.3924817613524838,0.6198190941359133,3.3032243081217496,0.06937750289339702,0.05177890094673571,AGGRESSIVE
34,1.2864809748148565,0.723264672753956,3.468172702678846,0.11218241625227318,0.07824895911806547,AGGRESSIVE
35,1.5907461259953297,0.9342540457514936,5.061851055512283,0.27211411281639003,0.20383907205713286,AGGRESSIVE
36,1.8439237481925865,1.1234484982175033,5.40577355136399,0.1699526792735865,0.12177742117640444,AGGRESSIVE
37,2.0732396887505606,0.7540318676676633,3.9570085636521046,0.13250509680760345,0.11177085633129293,AGGRESSIVE
38,1.8642731859315382,0.9980190725580016,5.057831885189783,0.161882280980738,0.1384329103900647,AGGRESSIVE
39,1.630111031586874,0.822544114063277,4.096020851907954,0.14690588137407448,0.09274200317379255,AGGRESSIVE
40,1.6231486868148914,0.8344838740579923,4.214290192606767,0.12781448788363023,0.09241846930133618,AGGRESSIVE
41,1.7574975728352924,0.8798812181049724,4.378290559533548,0.1474140909488623,0.09604783465882803,AGGRESSIVE
42,2.0599242265528543,0.8059797399807657,3.8633617808526814,0.13248025403273408,0.07828966869870976,AGGRESSIVE
43,2.4648995642970686,1.1308665742753996,5.0435423486452065,0.1733933968966201,0.09417543872323132,AGGRESSIVE
44,2.2173382848381022,1.2662791617796587,5.047085656156511,0.1718497964797237,0.08589140217370984,AGGRESSIVE
45,1.7193673927543767,0.8239470263196632,3.507479994054778,0.14031049859709613,0.09393971147537489,AGGRESSIVE
46,1.2169735556501475,0.8563058581142985,5.356814285771536,0.29250102138308376,0.2789260786400755,SLOW
47,1.4210201223221466,0.6818185541178623,3.8653218258228317,0.12882812351635942,0.09635765380347402,SLOW
48,1.6694227473723584,0.7191477452244124,3.250214717443192,0.1796440240846799,0.16144530044573244,SLOW
49,1.2075364741868955,0.7205049887011966,5.048204138442462,0.09733944005170432,0.06586076368359305,SLOW
50,0.7660629391055835,0.40628292214784856,2.0907094327015985,0.06040427880155014,0.03338712841247211,SLOW
51,0.9536004422600146,0.5482614097643671,3.001812863627808,0.0649545733584492,0.03582049928260517,SLOW
52,1.0991141432840592,0.6072927832686207,2.8411769292681863,0.09651307486536237,0.05778663791790179,SLOW
53,1.4238319652595264,0.9846749726322085,5.771825882689479,0.08790537261639508,0.048529669356045704,SLOW
54,1.2661171802427515,0.65555056808418,3.4918242559180155,0.06951958864551183,0.034156568405558606,SLOW
55,1.310354225977825,0.6362845270338289,3.2821867538491283,0.0806882299155737,0.05201978101172404,SLOW
56,1.3378887598513651,0.6545815344490374,3.95275498083891,0.10383018998604798,0.0731719917893058,SLOW
57,1.0028516366815954,0.43541268908271386,2.2080075692662193,0.09146033122649833,0.05078506150759783,SLOW
58,1.0780876624975717,0.5674079627931461,2.8323807080019625,0.1444162098479619,0.10110183882353388,SLOW
59,0.9793235194655705,0.5283374679801124,2.686694030820219,0.20880278650307546,0.1395042839177758,SLOW
60,1.0847828326260336,0.5348290626111478,2.6333716469138455,0.13337688145804824,0.15564482562479756,SLOW
61,1.3419039608491423,0.7458413066355144,3.32814185561146,0.0982115275973633,0.0723366129269912,SLOW
62,1.3450281923778347,0.6811826931980713,3.25372908127731,0.08366934465555584,0.053839734611625306,SLOW
63,1.587822672385195,0.8946167704588213,4.379840195712883,0.12334761784415281,0.0932703932292156,SLOW
64,1.307145856631694,0.6147359313753887,2.9818406099054195,0.1024806874953846,0.07662612618039173,SLOW
65,1.260438906716218,0.48014400300966603,2.5401656702727435,0.08678676219117193,0.06062253166885216,SLOW
66,1.1481209601072602,0.6609074920253188,2.956221411841036,0.14921734897963052,0.15041479264745944,SLOW
67,0.9986317589472101,0.4476877431569615,1.9507398551254906,0.08490957268286231,0.06864270267559043,SLOW
68,1.3643236192088952,0.8157750912543507,4.719900673166915,0.10721433532004385,0.055401256151022045,SLOW
69,1.3636445205441547,0.6988254082900206,3.9922227923996725,0.119605899968138,0.06058148496927016,SLOW
70,1.6332904230469045,0.6232605734971964,2.7612566940421095,0.15341460625328074,0.07117197488242813,SLOW
71,1.0855636747190842,0.5269681333457354,2.26890213295318,0.10660771273958085,0.0836891714493766,SLOW
